38.0,16.0,1.4,1,"[1.0333333333333334, 1.0066666666666666, 1.0133333333333334, 1.0266666666666666, 1.04, 1.0266666666666666, 1.0333333333333334, 1.0066666666666666, 1.0266666666666666, 1.0266666666666666, 1.0533333333333332, 1.04, 1.0466666666666666, 1.0133333333333334, 1.0266666666666666, 1.0466666666666666, 1.0266666666666666, 1.0466666666666666, 1.0333333333333334, 1.04, 1.0066666666666666, 1.0266666666666666, 1.04, 1.0133333333333334, 1.0333333333333334, 1.0133333333333334, 1.0266666666666666, 1.04, 1.02, 1.04, 1.02, 1.0066666666666666, 1.0333333333333334, 1.0466666666666666, 1.02, 1.0133333333333334, 1.0266666666666666, 1.0266666666666666, 1.0466666666666666, 1.0466666666666666, 1.0, 1.04, 1.0266666666666666, 1.0333333333333334, 1.0333333333333334, 1.04, 1.04, 1.0466666666666666, 1.0266666666666666, 1.0466666666666666]"
38.0,16.0,1.4,2,"[0.9466666666666667, 0.96, 1.0266666666666666, 1.0066666666666666, 0.9933333333333333, 1.0, 0.9466666666666667, 0.9933333333333333, 0.9866666666666667, 0.9933333333333333, 0.9733333333333334, 1.0266666666666666, 1.0, 0.9933333333333333, 0.9533333333333334, 0.9666666666666667, 1.0133333333333334, 1.0066666666666666, 1.0066666666666666, 0.9666666666666667, 0.9533333333333334, 0.9266666666666666, 0.9133333333333333, 0.9466666666666667, 1.0333333333333334, 0.9333333333333333, 0.92, 0.9466666666666667, 1.02, 0.9533333333333334, 1.0066666666666666, 0.96, 0.9666666666666667, 1.0266666666666666, 0.9933333333333333, 0.9133333333333333, 0.9266666666666666, 1.0333333333333334, 0.9133333333333333, 1.0266666666666666, 1.0066666666666666, 0.9066666666666666, 0.96, 0.9666666666666667, 0.98, 1.0466666666666666, 1.0466666666666666, 0.98, 0.96, 0.9733333333333334]"
38.0,16.0,1.6,1,"[1.02, 1.04, 1.02, 1.0333333333333334, 1.0333333333333334, 1.0266666666666666, 0.9933333333333333, 1.0, 1.0333333333333334, 1.0333333333333334, 1.02, 1.0533333333333332, 1.0266666666666666, 1.0466666666666666, 1.04, 1.0333333333333334, 1.04, 1.0466666666666666, 1.0466666666666666, 1.0333333333333334, 1.0133333333333334, 1.0133333333333334, 1.0333333333333334, 1.04, 1.02, 1.0533333333333332, 1.04, 1.02, 1.04, 1.02, 1.0266666666666666, 1.02, 1.0133333333333334, 1.02, 1.0533333333333332, 1.02, 1.02, 1.02, 1.0533333333333332, 1.0266666666666666, 1.04, 1.0333333333333334, 1.06, 1.04, 1.0066666666666666, 1.02, 1.0066666666666666, 1.0066666666666666, 1.0733333333333333, 1.0133333333333334]"
38.0,16.0,1.6,2,"[0.9466666666666667, 0.9933333333333333, 1.0733333333333333, 1.02, 0.9866666666666667, 1.04, 0.96, 0.8933333333333333, 0.9933333333333333, 0.98, 1.0133333333333334, 0.96, 1.0266666666666666, 1.0266666666666666, 1.0, 1.0266666666666666, 0.9466666666666667, 0.9133333333333333, 1.0, 0.94, 1.0, 0.94, 0.9466666666666667, 0.9733333333333334, 0.9333333333333333, 1.02, 0.9466666666666667, 0.9133333333333333, 1.0333333333333334, 0.9866666666666667, 0.92, 1.06, 1.06, 1.0266666666666666, 0.98, 0.9866666666666667, 1.0066666666666666, 0.8933333333333333, 0.9933333333333333, 1.0266666666666666, 1.0333333333333334, 0.96, 1.0133333333333334, 1.0066666666666666, 1.04, 0.9666666666666667, 0.9933333333333333, 1.0, 1.0466666666666666, 0.9733333333333334]"
38.0,16.0,1.8,1,"[1.0266666666666666, 1.0333333333333334, 1.02, 1.04, 1.04, 1.0533333333333332, 1.04, 1.0266666666666666, 1.0133333333333334, 1.02, 1.0333333333333334, 1.0133333333333334, 1.0266666666666666, 1.02, 1.0133333333333334, 1.0333333333333334, 1.02, 1.0266666666666666, 1.0266666666666666, 1.02, 1.0066666666666666, 1.0133333333333334, 1.04, 1.0066666666666666, 1.0266666666666666, 1.04, 1.0133333333333334, 1.0066666666666666, 1.0066666666666666, 1.0466666666666666, 1.02, 1.0466666666666666, 0.9933333333333333, 1.0533333333333332, 1.0333333333333334, 1.0333333333333334, 1.0133333333333334, 1.0066666666666666, 1.04, 1.04, 1.0533333333333332, 1.02, 1.0066666666666666, 1.04, 1.0266666666666666, 1.04, 1.04, 1.0066666666666666, 1.0466666666666666, 1.0466666666666666]"
38.0,16.0,1.8,2,"[0.9666666666666667, 0.98, 1.0466666666666666, 0.96, 1.0133333333333334, 0.9266666666666666, 0.92, 0.9333333333333333, 0.98, 0.98, 0.9866666666666667, 0.9333333333333333, 1.0066666666666666, 0.9066666666666666, 0.9866666666666667, 0.9933333333333333, 0.9, 0.9933333333333333, 1.0066666666666666, 0.9333333333333333, 0.9466666666666667, 0.94, 0.9866666666666667, 1.0133333333333334, 0.9666666666666667, 0.98, 1.0533333333333332, 1.0533333333333332, 0.92, 0.9533333333333334, 1.0266666666666666, 1.0266666666666666, 0.9866666666666667, 0.9733333333333334, 1.0133333333333334, 0.9666666666666667, 1.0133333333333334, 0.9933333333333333, 1.0866666666666667, 1.02, 0.9733333333333334, 0.9, 1.0533333333333332, 1.0266666666666666, 1.0133333333333334, 0.9866666666666667, 1.0666666666666667, 1.0666666666666667, 1.02, 0.92]"
38.0,16.0,2.0,1,"[1.0333333333333334, 1.0133333333333334, 1.0266666666666666, 1.0333333333333334, 1.0133333333333334, 1.0066666666666666, 1.0333333333333334, 1.04, 1.0266666666666666, 1.0066666666666666, 1.0333333333333334, 1.0466666666666666, 1.0466666666666666, 1.02, 1.0333333333333334, 0.9933333333333333, 1.04, 1.0466666666666666, 1.02, 1.0133333333333334, 1.0266666666666666, 0.9933333333333333, 1.0333333333333334, 1.0333333333333334, 1.02, 1.0333333333333334, 1.04, 1.0066666666666666, 1.0333333333333334, 1.0333333333333334, 1.0066666666666666, 1.02, 1.0533333333333332, 1.0266666666666666, 1.0, 1.0066666666666666, 1.0, 1.02, 1.0066666666666666, 1.0133333333333334, 1.0, 1.0466666666666666, 1.06, 1.04, 1.02, 1.02, 1.0333333333333334, 1.04, 1.04, 0.9866666666666667]"
38.0,16.0,2.0,2,"[0.9866666666666667, 1.1266666666666667, 0.9666666666666667, 0.9666666666666667, 1.02, 0.9466666666666667, 0.8866666666666667, 0.9666666666666667, 0.9066666666666666, 0.9866666666666667, 0.9733333333333334, 1.0466666666666666, 0.9666666666666667, 0.9533333333333334, 1.0066666666666666, 1.0133333333333334, 0.9666666666666667, 0.96, 1.02, 0.9733333333333334, 0.9533333333333334, 0.9066666666666666, 0.96, 1.02, 1.0133333333333334, 0.9666666666666667, 0.9666666666666667, 0.96, 0.8933333333333333, 1.0133333333333334, 1.0, 0.96, 0.9333333333333333, 0.9733333333333334, 0.9933333333333333, 1.0, 0.9333333333333333, 0.96, 1.0, 0.98, 0.9666666666666667, 0.9666666666666667, 0.94, 0.9066666666666666, 1.0066666666666666, 0.98, 0.94, 1.0533333333333332, 1.0533333333333332, 1.0866666666666667]"
38.0,18.0,1.4,1,"[1.0466666666666666, 1.0666666666666667, 1.0533333333333332, 1.0666666666666667, 1.0666666666666667, 1.0133333333333334, 1.04, 1.02, 1.0333333333333334, 1.0333333333333334, 1.0666666666666667, 1.06, 1.0533333333333332, 1.04, 1.04, 1.0533333333333332, 1.06, 1.0266666666666666, 1.0733333333333333, 1.0666666666666667, 1.0066666666666666, 1.0666666666666667, 1.0933333333333333, 1.0466666666666666, 1.0666666666666667, 1.0733333333333333, 1.0466666666666666, 1.0533333333333332, 1.02, 1.0533333333333332, 1.0466666666666666, 1.0666666666666667, 1.04, 1.06, 1.0266666666666666, 1.0266666666666666, 1.0733333333333333, 1.06, 1.0333333333333334, 1.0866666666666667, 1.0666666666666667, 1.0466666666666666, 1.0466666666666666, 1.06, 1.08, 1.0333333333333334, 1.04, 1.06, 1.04, 1.0733333333333333]"
38.0,18.0,1.4,2,"[1.0666666666666667, 1.1266666666666667, 1.0, 1.0066666666666666, 1.04, 1.0466666666666666, 1.0533333333333332, 1.0266666666666666, 1.0466666666666666, 0.9466666666666667, 1.0, 1.0066666666666666, 1.0333333333333334, 0.9866666666666667, 1.02, 1.0533333333333332, 0.9666666666666667, 1.0733333333333333, 1.0066666666666666, 1.0333333333333334, 0.94, 0.94, 1.0333333333333334, 1.06, 0.96, 0.98, 1.04, 1.0533333333333332, 1.0266666666666666, 0.9666666666666667, 0.9666666666666667, 1.0533333333333332, 1.0733333333333333, 1.0333333333333334, 1.0066666666666666, 0.96, 1.0066666666666666, 1.0733333333333333, 1.0266666666666666, 1.0266666666666666, 1.0666666666666667, 1.08, 1.06, 0.98, 0.9933333333333333, 1.02, 1.0, 0.9, 1.0066666666666666, 0.9933333333333333]"
38.0,18.0,1.6,1,"[1.04, 1.0333333333333334, 1.0733333333333333, 1.0666666666666667, 1.02, 1.02, 1.0733333333333333, 1.0533333333333332, 1.08, 1.0133333333333334, 1.02, 1.0666666666666667, 1.0666666666666667, 1.0533333333333332, 1.0266666666666666, 1.06, 1.0333333333333334, 1.0533333333333332, 1.06, 1.0066666666666666, 1.0466666666666666, 1.0666666666666667, 1.0533333333333332, 1.0666666666666667, 1.0533333333333332, 1.0533333333333332, 1.0266666666666666, 1.04, 1.0333333333333334, 1.0133333333333334, 1.0666666666666667, 1.0, 1.0466666666666666, 1.04, 1.0666666666666667, 1.02, 1.0533333333333332, 1.0466666666666666, 1.0666666666666667, 1.0333333333333334, 1.04, 1.06, 1.0133333333333334, 1.0266666666666666, 1.0333333333333334, 1.0533333333333332, 1.0533333333333332, 1.0266666666666666, 1.0333333333333334, 1.0466666666666666]"
38.0,18.0,1.6,2,"[1.0266666666666666, 0.9466666666666667, 1.0533333333333332, 1.0133333333333334, 1.0266666666666666, 0.96, 1.0333333333333334, 0.9266666666666666, 1.02, 1.0066666666666666, 0.9533333333333334, 0.9533333333333334, 0.9866666666666667, 1.0, 1.0333333333333334, 1.0133333333333334, 0.9733333333333334, 0.9933333333333333, 0.9933333333333333, 0.94, 1.0, 0.9666666666666667, 0.9066666666666666, 0.98, 0.98, 0.9733333333333334, 0.9666666666666667, 1.0133333333333334, 0.9666666666666667, 0.9666666666666667, 0.92, 1.0, 1.0533333333333332, 1.0, 0.9733333333333334, 0.9666666666666667, 1.0933333333333333, 0.9733333333333334, 1.04, 1.0, 1.0, 0.9533333333333334, 1.02, 0.9866666666666667, 0.94, 0.96, 1.0333333333333334, 0.86, 0.9266666666666666, 1.04]"
38.0,18.0,1.8,1,"[1.0333333333333334, 1.0266666666666666, 1.0266666666666666, 1.06, 1.0133333333333334, 1.0266666666666666, 1.02, 1.02, 1.0533333333333332, 1.08, 1.0866666666666667, 1.0733333333333333, 1.04, 1.0533333333333332, 1.0133333333333334, 1.04, 1.04, 1.06, 1.0266666666666666, 1.0266666666666666, 1.0333333333333334, 1.0333333333333334, 1.0333333333333334, 1.0466666666666666, 1.04, 1.04, 1.0533333333333332, 1.02, 1.08, 1.0333333333333334, 1.0266666666666666, 1.04, 1.0133333333333334, 1.04, 1.0533333333333332, 1.0133333333333334, 1.0333333333333334, 1.02, 1.0533333333333332, 1.0333333333333334, 1.04, 1.0266666666666666, 1.0333333333333334, 1.0466666666666666, 1.08, 1.02, 1.0466666666666666, 1.0266666666666666, 1.02, 1.02]"
38.0,18.0,1.8,2,"[1.0133333333333334, 1.0733333333333333, 0.9933333333333333, 1.0, 0.9933333333333333, 1.0066666666666666, 1.0266666666666666, 0.9866666666666667, 0.9933333333333333, 0.9733333333333334, 0.98, 1.0533333333333332, 0.98, 0.96, 1.0666666666666667, 1.08, 1.0533333333333332, 0.9466666666666667, 1.0266666666666666, 0.94, 1.02, 0.9266666666666666, 0.96, 0.98, 0.94, 1.0933333333333333, 1.04, 0.9866666666666667, 0.9733333333333334, 1.0066666666666666, 1.02, 1.04, 0.94, 0.9866666666666667, 0.9866666666666667, 1.02, 0.9266666666666666, 0.9866666666666667, 0.8533333333333334, 0.96, 0.9466666666666667, 1.0733333333333333, 1.12, 0.9666666666666667, 0.94, 1.06, 0.9533333333333334, 1.0866666666666667, 0.9133333333333333, 0.9066666666666666]"
38.0,18.0,2.0,1,"[1.0333333333333334, 1.0133333333333334, 1.0266666666666666, 1.0466666666666666, 1.0133333333333334, 1.0733333333333333, 1.02, 1.04, 1.0333333333333334, 1.0133333333333334, 1.0733333333333333, 1.0666666666666667, 1.02, 1.0266666666666666, 1.0066666666666666, 1.0133333333333334, 1.04, 1.0266666666666666, 1.0466666666666666, 1.0333333333333334, 1.0133333333333334, 1.04, 1.0333333333333334, 1.0466666666666666, 1.0333333333333334, 1.08, 1.0333333333333334, 1.04, 1.0466666666666666, 1.0733333333333333, 1.06, 1.0133333333333334, 1.0533333333333332, 1.0133333333333334, 1.04, 1.0533333333333332, 1.0466666666666666, 1.0066666666666666, 1.0266666666666666, 1.04, 1.02, 1.04, 1.0533333333333332, 1.0133333333333334, 1.0133333333333334, 1.02, 1.0, 1.08, 1.0533333333333332, 1.0533333333333332]"
38.0,18.0,2.0,2,"[1.02, 0.9933333333333333, 1.02, 1.02, 1.0, 0.9333333333333333, 1.0, 0.92, 1.0466666666666666, 1.0466666666666666, 1.04, 0.9733333333333334, 1.02, 0.92, 0.98, 0.9866666666666667, 1.04, 1.12, 1.0533333333333332, 0.9533333333333334, 0.9133333333333333, 1.1066666666666667, 0.9533333333333334, 1.0266666666666666, 1.0333333333333334, 1.0066666666666666, 0.9133333333333333, 0.9733333333333334, 0.94, 0.8866666666666667, 0.9666666666666667, 0.9933333333333333, 0.9066666666666666, 0.98, 0.9266666666666666, 0.9666666666666667, 0.92, 0.9733333333333334, 0.9533333333333334, 0.9466666666666667, 0.9466666666666667, 1.0, 0.94, 0.9866666666666667, 0.9466666666666667, 1.0, 0.9733333333333334, 1.0733333333333333, 1.0066666666666666, 0.9933333333333333]"
38.0,22.0,1.4,1,"[1.0666666666666667, 1.08, 1.0533333333333332, 1.08, 1.0466666666666666, 1.0266666666666666, 1.0666666666666667, 1.1333333333333333, 1.0666666666666667, 1.1266666666666667, 1.08, 1.12, 1.08, 1.04, 1.0733333333333333, 1.1066666666666667, 1.06, 1.0866666666666667, 1.06, 1.0866666666666667, 1.1066666666666667, 1.1133333333333333, 1.1133333333333333, 1.04, 1.0533333333333332, 1.0733333333333333, 1.0533333333333332, 1.06, 1.0733333333333333, 1.0533333333333332, 1.0733333333333333, 1.0666666666666667, 1.0733333333333333, 1.0933333333333333, 1.0333333333333334, 1.0266666666666666, 1.0666666666666667, 1.04, 1.0733333333333333, 1.0866666666666667, 1.1, 1.0866666666666667, 1.1066666666666667, 1.06, 1.1, 1.1133333333333333, 1.0866666666666667, 1.06, 1.08, 1.0333333333333334]"
38.0,22.0,1.4,2,"[1.1, 1.0066666666666666, 0.9533333333333334, 1.18, 1.0666666666666667, 1.0266666666666666, 1.04, 1.08, 0.96, 1.0266666666666666, 1.0133333333333334, 1.0466666666666666, 0.9866666666666667, 1.0333333333333334, 0.92, 1.0266666666666666, 1.0333333333333334, 0.9933333333333333, 1.0666666666666667, 1.0333333333333334, 1.0, 1.0266666666666666, 0.88, 0.94, 1.02, 0.98, 1.0533333333333332, 1.06, 0.98, 0.9666666666666667, 0.96, 1.04, 1.1266666666666667, 1.0666666666666667, 1.0466666666666666, 1.0333333333333334, 1.0333333333333334, 0.9266666666666666, 1.02, 1.0, 1.0866666666666667, 1.0666666666666667, 0.94, 1.0, 0.9733333333333334, 1.06, 1.0266666666666666, 1.02, 0.96, 0.96]"
38.0,22.0,1.6,1,"[1.0866666666666667, 1.0733333333333333, 1.06, 1.0733333333333333, 1.0933333333333333, 1.06, 1.0666666666666667, 1.0866666666666667, 1.1066666666666667, 1.12, 1.0666666666666667, 1.1, 1.1, 1.04, 1.0533333333333332, 1.06, 1.04, 1.0666666666666667, 1.0933333333333333, 1.12, 1.0533333333333332, 1.0666666666666667, 1.1066666666666667, 1.06, 1.08, 1.0933333333333333, 1.0466666666666666, 1.08, 1.0466666666666666, 1.06, 1.0266666666666666, 1.06, 1.0666666666666667, 1.1, 1.0733333333333333, 1.0466666666666666, 1.0533333333333332, 1.06, 1.0466666666666666, 1.0533333333333332, 1.12, 1.0666666666666667, 1.0866666666666667, 1.08, 1.0333333333333334, 1.0533333333333332, 1.0333333333333334, 1.12, 1.0266666666666666, 1.08]"
38.0,22.0,1.6,2,"[1.0, 1.02, 0.9133333333333333, 1.04, 0.9866666666666667, 0.9333333333333333, 1.02, 1.0, 0.94, 1.0066666666666666, 1.0533333333333332, 0.9066666666666666, 1.0133333333333334, 0.9933333333333333, 0.9866666666666667, 1.0533333333333332, 1.0733333333333333, 1.0266666666666666, 0.9333333333333333, 0.96, 1.0066666666666666, 0.9466666666666667, 0.9466666666666667, 0.94, 1.08, 1.0133333333333334, 1.0333333333333334, 0.8866666666666667, 0.98, 1.02, 0.9533333333333334, 1.0533333333333332, 0.9866666666666667, 1.0266666666666666, 0.9466666666666667, 1.0133333333333334, 0.9533333333333334, 0.8733333333333333, 0.94, 1.0066666666666666, 0.96, 0.9666666666666667, 0.9533333333333334, 1.0533333333333332, 1.0333333333333334, 1.02, 1.0333333333333334, 1.0, 1.1, 1.0066666666666666]"
38.0,22.0,1.8,1,"[1.06, 1.0466666666666666, 1.0533333333333332, 1.0533333333333332, 1.06, 1.0533333333333332, 1.06, 1.06, 1.0666666666666667, 1.0533333333333332, 1.06, 1.08, 1.0466666666666666, 1.06, 1.08, 1.02, 1.0533333333333332, 1.06, 1.0666666666666667, 1.04, 1.0733333333333333, 1.08, 1.0933333333333333, 1.0466666666666666, 1.04, 1.0266666666666666, 1.06, 1.08, 1.04, 1.0466666666666666, 1.04, 1.0733333333333333, 1.0666666666666667, 1.0533333333333332, 1.0333333333333334, 1.0466666666666666, 1.0733333333333333, 1.0333333333333334, 1.0666666666666667, 1.0666666666666667, 1.0733333333333333, 1.0666666666666667, 1.0733333333333333, 1.0466666666666666, 1.0066666666666666, 1.08, 1.0533333333333332, 1.0733333333333333, 1.0466666666666666, 1.0666666666666667]"
38.0,22.0,1.8,2,"[1.0, 0.9666666666666667, 0.9666666666666667, 0.9333333333333333, 1.0866666666666667, 0.8533333333333334, 0.98, 1.0333333333333334, 1.0466666666666666, 1.04, 0.9733333333333334, 1.0466666666666666, 0.9933333333333333, 1.0133333333333334, 0.9533333333333334, 0.9266666666666666, 0.9266666666666666, 1.0333333333333334, 0.9933333333333333, 1.0333333333333334, 1.0133333333333334, 0.98, 0.8666666666666667, 1.04, 0.9266666666666666, 1.0066666666666666, 1.0666666666666667, 1.0066666666666666, 0.9266666666666666, 0.9333333333333333, 1.0, 0.9, 0.98, 1.02, 0.9133333333333333, 0.9466666666666667, 0.9666666666666667, 1.04, 0.9333333333333333, 0.9266666666666666, 0.9533333333333334, 1.08, 1.04, 1.0133333333333334, 0.9466666666666667, 0.8933333333333333, 0.9466666666666667, 1.02, 1.0666666666666667, 1.0733333333333333]"
38.0,22.0,2.0,1,"[1.06, 1.0733333333333333, 1.0733333333333333, 1.08, 1.1, 1.04, 1.0733333333333333, 1.08, 1.1066666666666667, 1.0466666666666666, 1.0733333333333333, 1.0533333333333332, 1.0933333333333333, 1.0533333333333332, 1.0666666666666667, 1.06, 1.0866666666666667, 1.0333333333333334, 1.0533333333333332, 1.04, 1.08, 1.06, 1.0466666666666666, 1.0333333333333334, 1.08, 1.0266666666666666, 1.0733333333333333, 1.08, 1.12, 1.02, 1.0533333333333332, 1.08, 1.0733333333333333, 1.0733333333333333, 1.08, 1.06, 1.0933333333333333, 1.04, 1.1, 1.0466666666666666, 1.0666666666666667, 1.0533333333333332, 1.0666666666666667, 1.04, 1.04, 1.04, 1.0533333333333332, 1.08, 1.0533333333333332, 1.0666666666666667]"
38.0,22.0,2.0,2,"[1.04, 1.0733333333333333, 0.9933333333333333, 1.0133333333333334, 0.9733333333333334, 1.0066666666666666, 1.06, 0.9133333333333333, 0.9, 1.04, 1.1733333333333333, 0.9333333333333333, 0.9933333333333333, 1.0466666666666666, 1.0066666666666666, 0.88, 1.0466666666666666, 0.98, 0.9466666666666667, 0.9066666666666666, 1.04, 0.9933333333333333, 0.8933333333333333, 0.9933333333333333, 0.8666666666666667, 1.0133333333333334, 0.88, 0.9533333333333334, 0.9866666666666667, 1.0466666666666666, 1.1333333333333333, 0.9866666666666667, 1.0266666666666666, 1.0066666666666666, 1.0266666666666666, 1.0266666666666666, 1.0, 1.04, 0.9866666666666667, 0.94, 1.04, 0.88, 1.02, 0.96, 1.0, 1.0, 0.9533333333333334, 0.9866666666666667, 0.9466666666666667, 1.0266666666666666]"
38.0,24.0,1.4,1,"[1.0933333333333333, 1.0866666666666667, 1.0666666666666667, 1.1133333333333333, 1.06, 1.0333333333333334, 1.1666666666666667, 1.1066666666666667, 1.0733333333333333, 1.0133333333333334, 1.1, 1.14, 1.04, 1.0466666666666666, 1.1666666666666667, 1.08, 1.1, 1.0333333333333334, 1.1466666666666667, 1.12, 1.0933333333333333, 1.1466666666666667, 1.1133333333333333, 1.06, 1.1333333333333333, 1.04, 1.0733333333333333, 1.0466666666666666, 1.0933333333333333, 1.0733333333333333, 1.1, 1.12, 1.2, 1.0666666666666667, 1.0866666666666667, 1.08, 1.1533333333333333, 1.06, 1.1133333333333333, 1.04, 1.1133333333333333, 1.1133333333333333, 1.1333333333333333, 1.1266666666666667, 1.0, 0.9866666666666667, 1.0733333333333333, 1.12, 1.0933333333333333, 1.0266666666666666]"
38.0,24.0,1.4,2,"[0.9933333333333333, 0.8733333333333333, 0.9933333333333333, 0.9733333333333334, 1.0666666666666667, 1.0066666666666666, 1.1266666666666667, 1.1666666666666667, 1.06, 1.0666666666666667, 0.8266666666666667, 1.14, 1.0266666666666666, 0.98, 1.1866666666666668, 0.9866666666666667, 1.08, 1.08, 1.06, 1.1066666666666667, 1.2, 1.06, 1.0666666666666667, 0.9133333333333333, 1.1066666666666667, 0.9933333333333333, 1.14, 1.0666666666666667, 1.12, 1.0733333333333333, 0.98, 0.9933333333333333, 0.96, 1.0933333333333333, 1.0933333333333333, 0.9933333333333333, 1.08, 1.0733333333333333, 1.0466666666666666, 0.96, 1.0133333333333334, 1.0533333333333332, 1.0533333333333332, 0.8666666666666667, 1.1666666666666667, 1.1466666666666667, 0.9533333333333334, 1.0133333333333334, 1.0533333333333332, 1.0]"
38.0,24.0,1.6,1,"[1.0866666666666667, 1.0666666666666667, 1.1066666666666667, 1.08, 1.1066666666666667, 1.0666666666666667, 1.12, 1.08, 1.0133333333333334, 1.0933333333333333, 1.0733333333333333, 1.0533333333333332, 1.0466666666666666, 1.0666666666666667, 1.0666666666666667, 1.12, 1.0066666666666666, 1.1066666666666667, 1.12, 1.0533333333333332, 1.0266666666666666, 1.0466666666666666, 1.1133333333333333, 1.0666666666666667, 0.9866666666666667, 1.1, 1.0533333333333332, 1.0933333333333333, 1.1066666666666667, 1.0733333333333333, 1.06, 1.0866666666666667, 1.0666666666666667, 1.0533333333333332, 1.1, 1.0733333333333333, 1.06, 1.0466666666666666, 1.06, 1.1333333333333333, 1.08, 1.0866666666666667, 1.1266666666666667, 1.04, 1.0866666666666667, 1.0866666666666667, 1.08, 1.1133333333333333, 1.0733333333333333, 1.0866666666666667]"
38.0,24.0,1.6,2,"[1.0266666666666666, 1.06, 1.0066666666666666, 0.9733333333333334, 1.06, 1.04, 0.8866666666666667, 0.9466666666666667, 0.98, 1.0266666666666666, 1.04, 1.0666666666666667, 0.9466666666666667, 0.8533333333333334, 1.08, 1.1533333333333333, 1.02, 0.9733333333333334, 0.9266666666666666, 1.0266666666666666, 1.1133333333333333, 1.0, 0.9, 0.9533333333333334, 1.1, 0.9666666666666667, 0.9866666666666667, 1.0133333333333334, 1.0733333333333333, 0.96, 1.0266666666666666, 0.9733333333333334, 0.9933333333333333, 0.92, 1.08, 0.8866666666666667, 1.02, 1.0266666666666666, 1.04, 1.0933333333333333, 1.0066666666666666, 1.0066666666666666, 0.9466666666666667, 1.1333333333333333, 1.08, 1.0066666666666666, 0.9866666666666667, 1.0533333333333332, 1.0133333333333334, 0.92]"
38.0,24.0,1.8,1,"[1.12, 1.12, 1.08, 1.06, 1.0866666666666667, 1.0533333333333332, 1.1, 1.0866666666666667, 1.0333333333333334, 1.0333333333333334, 1.1, 1.1133333333333333, 1.1, 1.08, 1.08, 1.0466666666666666, 1.0666666666666667, 1.06, 1.0533333333333332, 1.04, 1.0666666666666667, 1.1066666666666667, 1.0733333333333333, 1.0466666666666666, 1.0466666666666666, 1.1066666666666667, 1.0666666666666667, 1.0533333333333332, 1.0733333333333333, 1.04, 1.0866666666666667, 1.1266666666666667, 1.08, 1.0666666666666667, 1.1066666666666667, 1.0866666666666667, 1.0866666666666667, 1.08, 1.08, 1.0933333333333333, 1.0733333333333333, 1.0933333333333333, 1.0933333333333333, 1.0933333333333333, 1.06, 1.0933333333333333, 1.1, 1.1266666666666667, 1.0533333333333332, 1.08]"
38.0,24.0,1.8,2,"[0.94, 1.0333333333333334, 0.96, 1.04, 0.96, 0.9466666666666667, 0.8666666666666667, 0.9466666666666667, 1.0066666666666666, 0.9933333333333333, 1.0, 0.9733333333333334, 1.0133333333333334, 1.0466666666666666, 0.9733333333333334, 0.9933333333333333, 1.06, 1.0133333333333334, 0.9866666666666667, 0.9466666666666667, 1.14, 1.1133333333333333, 1.0, 0.9866666666666667, 1.0333333333333334, 1.06, 0.9666666666666667, 0.9733333333333334, 0.9066666666666666, 1.08, 1.0333333333333334, 0.9933333333333333, 0.96, 0.9866666666666667, 0.9266666666666666, 0.9733333333333334, 0.9266666666666666, 1.0, 1.0533333333333332, 0.9466666666666667, 0.9933333333333333, 0.9666666666666667, 1.0133333333333334, 1.0, 1.0133333333333334, 1.02, 0.9466666666666667, 1.0, 0.9733333333333334, 1.0133333333333334]"
38.0,24.0,2.0,1,"[1.0666666666666667, 1.1, 1.08, 1.0866666666666667, 1.1133333333333333, 1.0866666666666667, 1.0533333333333332, 1.0666666666666667, 1.0666666666666667, 1.0866666666666667, 1.0533333333333332, 1.0866666666666667, 1.04, 1.0133333333333334, 1.06, 1.0266666666666666, 1.08, 1.06, 1.0533333333333332, 1.0666666666666667, 1.1066666666666667, 1.0866666666666667, 1.0666666666666667, 1.06, 1.06, 1.0733333333333333, 1.0933333333333333, 1.06, 1.0733333333333333, 1.0933333333333333, 1.0533333333333332, 1.02, 1.0533333333333332, 1.04, 1.06, 1.1, 1.1133333333333333, 1.06, 1.04, 1.0733333333333333, 1.0933333333333333, 1.08, 1.0933333333333333, 1.0866666666666667, 1.0666666666666667, 1.1, 1.0533333333333332, 1.04, 1.1, 1.0466666666666666]"
38.0,24.0,2.0,2,"[1.0266666666666666, 0.9533333333333334, 0.9666666666666667, 0.8866666666666667, 0.9866666666666667, 0.8933333333333333, 1.08, 0.9133333333333333, 0.9266666666666666, 0.88, 1.06, 0.9466666666666667, 0.8266666666666667, 1.02, 0.98, 1.02, 0.9533333333333334, 1.0133333333333334, 1.0333333333333334, 0.98, 1.0266666666666666, 1.04, 0.92, 0.9533333333333334, 1.0733333333333333, 1.0466666666666666, 1.0266666666666666, 0.9533333333333334, 1.0133333333333334, 0.9533333333333334, 0.9933333333333333, 0.9066666666666666, 1.0, 0.9666666666666667, 0.9866666666666667, 0.9, 0.9933333333333333, 1.08, 1.0, 1.0533333333333332, 1.0333333333333334, 1.02, 0.9466666666666667, 0.9866666666666667, 1.0133333333333334, 0.8933333333333333, 1.0666666666666667, 0.9133333333333333, 0.98, 1.0066666666666666]"
